SM_Windows
{
	ManifestPosition
	{
		x = 524
		y = 792
		width = 316
		height = 288
	}
	TransferPosition
	{
		x = 843
		y = 791
		width = 622
		height = 289
	}
	DebuggerPosition
	{
		x = 50
		y = 422
		width = 516
		height = 360
	}
	SettingsPosition
	{
		x = 406
		y = 40
		width = 391
		height = 374
	}
	ControlPosition
	{
		x = 0
		y = 0
		width = 0
		height = 0
	}
	RosterPosition
	{
		x = 1334
		y = 80
		width = 423
		height = 300
	}
}
SM_Settings
{
	RealismMode = True
	EnableCrew = True
	EnableScience = True
	EnableResources = True
	EnablePFResources = True
	EnableCLS = True
	OverrideStockCrewTransfer = True
	FlowRate = 100
	FlowCost = 0.00150000001303852
	MinFlowRate = 0
	MaxFlowRate = 1000
	MaxFlowTimeSec = 180
	EnableXferCost = True
	LockSettings = False
	EnableHighlighting = True
	OnlySourceTarget = False
	EnableCLSHighlighting = True
	EnableEdgeHighlighting = True
	ShowToolTips = True
	ManifestToolTips = True
	TransferToolTips = True
	SettingsToolTips = True
	RosterToolTips = True
	HatchToolTips = True
	PanelToolTips = True
	AntennaToolTips = True
	LightToolTips = True
	DebuggerToolTips = True
	PumpSoundStart = ShipManifest/Sounds/59328-1
	PumpSoundRun = ShipManifest/Sounds/59328-2
	PumpSoundStop = ShipManifest/Sounds/59328-3
	CrewSoundStart = ShipManifest/Sounds/14214-1
	CrewSoundRun = ShipManifest/Sounds/14214-2
	CrewSoundStop = ShipManifest/Sounds/14214-3
	ShowDebugger = False
	EnableBlizzyToolbar = False
	VerboseLogging = False
	AutoSave = False
	SaveIntervalSec = 60
	AutoDebug = True
	DebugLogPath = Plugins\PluginData\
	ErrorLogLength = 1000
	SaveLogOnExit = False
	EnableKerbalRename = False
	RenameWithProfession = False
}
SM_Hidden
{
	ResourcePartColor = yellow
	SourcePartColor = red
	TargetPartColor = green
	TargetPartCrewColor = blue
	MouseOverColor = green
	PumpSoundVol = 3
	CrewSoundVol = 3
	CrewXferDelaySec = 7
	IvaUpdateFrameDelay = 20
	ShowIVAUpdateBtn = False
}
