SM_Windows
{
	ManifestPosition
	{
		x = 524
		y = 792
		width = 316
		height = 288
	}
	TransferPosition
	{
		x = 841
		y = 791
		width = 622
		height = 289
	}
	DebuggerPosition
	{
		x = 221
		y = 68
		width = 516
		height = 360
	}
	SettingsPosition
	{
		x = 609
		y = 396
		width = 391
		height = 374
	}
	ControlPosition
	{
		x = 303
		y = 98
		width = 386
		height = 284
	}
	RosterPosition
	{
		x = 217
		y = 142
		width = 400
		height = 300
	}
}
SM_Settings
{
	ShowDebugger = False
	RealismMode = True
	LockSettings = False
	VerboseLogging = False
	AutoSave = False
	SaveIntervalSec = 60
	FlowRate = 100
	FlowCost = 0.00150000001303852
	MinFlowRate = 0
	MaxFlowRate = 1000
	MaxFlowTimeSec = 100
	EnableXferCost = True
	PumpSoundStart = ShipManifest/Sounds/59328-1
	PumpSoundRun = ShipManifest/Sounds/59328-2
	PumpSoundStop = ShipManifest/Sounds/59328-3
	CrewSoundStart = ShipManifest/Sounds/14214-1
	CrewSoundRun = ShipManifest/Sounds/14214-2
	CrewSoundStop = ShipManifest/Sounds/14214-3
	PumpSoundVol = 3
	CrewSoundVol = 3
	SourcePartColor = red
	TargetPartColor = green
	TargetPartCrewColor = blue
	MouseOverColor = green
	EnableHighlighting = True
	OnlySourceTarget = False
	EnableCLSHighlighting = True
	EnableCrew = True
	EnableScience = True
	EnableResources = True
	EnablePFResources = True
	EnableCLS = True
	OverrideStockCrewTransfer.CrewXferActive = True
	EnableBlizzyToolbar = False
	IVATimeDelaySec = 7
	ShowIVAUpdateBtn = False
	AutoDebug = False
	DebugLogPath = Plugins\PluginData\
	ErrorLogLength = 1000
	SaveLogOnExit = False
	EnableKerbalRename = True
	RenameWithProfession = True
	EnableTextureReplacer = False
	ShowToolTips = True
	ManifestToolTips = True
	TransferToolTips = True
	SettingsToolTips = True
	RosterToolTips = True
	HatchToolTips = True
	PanelToolTips = True
	AntennaToolTips = True
	LightToolTips = True
	DebuggerToolTips = True
}
